title,series,author,genres,pages,publishDate,publishYear,rating,likedPercent,price
Catch-22,Catch-22,Joseph Heller,"['Classics', 'Fiction', 'War', 'Historical Fiction', 'Humor', 'Literature', 'Novels', 'Unfinished', 'American', 'Historical']",453,09/04/04,2004,3.98,90.0,3.32
The Catcher in the Rye,self-concluding,J.D. Salinger,"['Classics', 'Fiction', 'Young Adult', 'Literature', 'School', 'Novels', 'Coming Of Age', 'American', 'High School', 'Read For School']",277,01/30/01,2001,3.81,86.0,2.6
City of Bones,The Mortal Instruments,Cassandra Clare,"['Fantasy', 'Young Adult', 'Paranormal', 'Romance', 'Urban Fantasy', 'Fiction', 'Vampires', 'Supernatural', 'Angels', 'Magic']",485,03/27/07,2007,4.1,92.0,6.29
The Stand,self-concluding,Stephen King,"['Horror', 'Fiction', 'Fantasy', 'Science Fiction', 'Post Apocalyptic', 'Thriller', 'Dystopia', 'Apocalyptic', 'Audiobook', 'Classics']",1153,05/01/90,1990,4.34,96.0,8.38
The Alchemist,self-concluding,Paulo Coelho,"['Fiction', 'Classics', 'Fantasy', 'Philosophy', 'Novels', 'Spirituality', 'Literature', 'Self Help', 'Inspirational', 'Adventure']",182,04/15/14,2014,3.88,87.0,13.22
The Lightning Thief,Percy Jackson and the Olympians,Rick Riordan,"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Adventure', 'Childrens', 'Urban Fantasy', 'Greek Mythology', 'Magic']",375,03/01/06,2006,4.26,95.0,1.79
The Giving Tree,self-concluding,Shel Silverstein,"['Childrens', 'Picture Books', 'Classics', 'Fiction', 'Poetry', 'Young Adult', 'Fantasy', 'Juvenile', 'Kids', 'Short Stories']",64,10/07/64,1964,4.37,94.0,4.87
Charlotte's Web,self-concluding,E.B. White,"['Classics', 'Childrens', 'Fiction', 'Young Adult', 'Fantasy', 'Animals', 'Middle Grade', 'Juvenile', 'School', 'Chapter Books']",184,10/01/01,2001,4.17,94.0,6.15
Romeo and Juliet,self-concluding,William Shakespeare,"['Classics', 'Plays', 'Fiction', 'Romance', 'School', 'Drama', 'Read For School', 'Literature', 'High School', 'Poetry']",301,01/01/04,2004,3.75,87.0,6.79
Gone with the Wind,self-concluding,Margaret Mitchell,"['Classics', 'Historical Fiction', 'Fiction', 'Romance', 'Historical', 'War', 'Literature', 'Civil War', 'Historical Romance', 'Novels']",1037,04/01/99,1999,4.3,94.0,5.58
Life of Pi,self-concluding,Yann Martel,"['Fiction', 'Fantasy', 'Classics', 'Adventure', 'Contemporary', 'Novels', 'Literature', 'Magical Realism', 'India', 'Philosophy']",460,08/29/06,2006,3.91,90.0,2.86
